C:\Users\a1090\Documents\sitting-posture-correction-python-env\Scripts\python.exe C:\Users\a1090\Documents\GitHub\sitting-posture-correction\pytorch\fullyConnectedNetwork.py
tensor(619., dtype=torch.float64)
总数据文件数：840，有效非0数据文件数：840
[64, 148, 167, 50, 117, 42, 31]
train data class num [38, 88, 100, 30, 70, 25, 18], test data class num [26, 60, 67, 20, 47, 17, 13]
poseLength:75, trainDataLength:369, testDataLength:250
network size List: [75, 1000, 1800, 1200, 7]
epoch:100 0.10% loss:1.7446056604385376 acc:0.32791327913279134
Test set accuracy: 0.084
epoch:200 0.20% loss:1.63424813747406 acc:0.38482384823848237
Test set accuracy: 0.084
epoch:300 0.30% loss:1.5533545017242432 acc:0.42005420054200543
Test set accuracy: 0.072
epoch:400 0.40% loss:1.488013744354248 acc:0.4281842818428184
Test set accuracy: 0.068
epoch:500 0.50% loss:1.432507038116455 acc:0.4796747967479675
Test set accuracy: 0.076
epoch:600 0.60% loss:1.3839224576950073 acc:0.4959349593495935
Test set accuracy: 0.072
epoch:700 0.70% loss:1.3405652046203613 acc:0.5176151761517616
Test set accuracy: 0.076
epoch:800 0.80% loss:1.3013490438461304 acc:0.5447154471544715
Test set accuracy: 0.088
epoch:900 0.90% loss:1.2655234336853027 acc:0.5474254742547425
Test set accuracy: 0.088
epoch:1000 1.00% loss:1.2325410842895508 acc:0.5555555555555556
Test set accuracy: 0.088
epoch:1100 1.10% loss:1.2019860744476318 acc:0.5582655826558266
Test set accuracy: 0.092
epoch:1200 1.20% loss:1.173532247543335 acc:0.5745257452574526
Test set accuracy: 0.096
epoch:1300 1.30% loss:1.146917700767517 acc:0.5799457994579946
Test set accuracy: 0.104
epoch:1400 1.40% loss:1.121928095817566 acc:0.5934959349593496
Test set accuracy: 0.108
epoch:1500 1.50% loss:1.0983853340148926 acc:0.6016260162601627
Test set accuracy: 0.108
epoch:1600 1.60% loss:1.0761404037475586 acc:0.6124661246612466
Test set accuracy: 0.108
epoch:1700 1.70% loss:1.055065393447876 acc:0.6178861788617886
Test set accuracy: 0.112
epoch:1800 1.80% loss:1.0350515842437744 acc:0.6287262872628726
Test set accuracy: 0.108
epoch:1900 1.90% loss:1.0160046815872192 acc:0.6287262872628726
Test set accuracy: 0.112
epoch:2000 2.00% loss:0.9978424310684204 acc:0.6395663956639567
Test set accuracy: 0.12
epoch:2100 2.10% loss:0.9804927110671997 acc:0.6395663956639567
Test set accuracy: 0.12
epoch:2200 2.20% loss:0.9638922214508057 acc:0.6422764227642277
Test set accuracy: 0.12
epoch:2300 2.30% loss:0.9479848742485046 acc:0.6504065040650406
Test set accuracy: 0.12
epoch:2400 2.40% loss:0.932720422744751 acc:0.6504065040650406
Test set accuracy: 0.12
epoch:2500 2.50% loss:0.9180538654327393 acc:0.6585365853658537
Test set accuracy: 0.12
epoch:2600 2.60% loss:0.9039451479911804 acc:0.6693766937669376
Test set accuracy: 0.12
epoch:2700 2.70% loss:0.8903576731681824 acc:0.6693766937669376
Test set accuracy: 0.12
epoch:2800 2.80% loss:0.8772587180137634 acc:0.6693766937669376
Test set accuracy: 0.124
epoch:2900 2.90% loss:0.8646184206008911 acc:0.6802168021680217
Test set accuracy: 0.12
epoch:3000 3.00% loss:0.8524094820022583 acc:0.6964769647696477
Test set accuracy: 0.124
epoch:3100 3.10% loss:0.8406071066856384 acc:0.7073170731707317
Test set accuracy: 0.124
epoch:3200 3.20% loss:0.8291881084442139 acc:0.7154471544715447
Test set accuracy: 0.132
